inventory_id,item_type,brand,model,component,qty,details,socket_or_interface,status,used_in,ownership,test_status,cooler_required,notes,photo_refs,price_paid,source,seller,location_bin,location_shelf,location_notes
INV-2026-0001,PC Combo,JUXIESHI,"X79 M-ATX + Xeon E5-2670 v2",Motherboard+CPU,1,"Xeon E5-2670 v2 (8C/16T, 2.5GHz, 115W) installed","LGA 2011 (Square ILM)",AVAILABLE,,INVENTORY,UNTESTED,"LGA 2011 Square ILM (80x80)","DDR3 ECC recommended; sell as combo; I/O shield included","B9B7C283-6E50-4E4D-BE29-299A3EA38594.jpeg;18C2CD25-ED56-4E65-8218-4260B74FD7FC.jpeg;CE32EB7D-4FC5-45EF-90C1-47A38BC0A71F.jpeg;C7B85A28-8F56-41B9-A67D-19673BC61250.jpeg;78A44D4B-CB14-48D8-85F3-80048270E31E.jpeg;F102AAEC-CEDA-4632-A6C1-67109289C19B.jpeg",,,,,
INV-2026-0002,Peripheral,HP,USB Keyboard,Keyboard,1,"Full-size wired USB keyboard",USB-A,AVAILABLE,,INVENTORY,UNTESTED,,"Clean before resale",,,,,,,
INV-2026-0003,Tool,General,Precision Tool Kit,Tool Kit,1,"Small electronics precision screwdriver kit",N/A,AVAILABLE,,INVENTORY,USED,,"Multiple bits; zip pouch","7F6F53AB-6025-4C00-8BCF-B6E764FB5789.jpeg",,,,,,,
INV-2026-0004,Tool,Generic,Magnetic Precision Screwdriver Set,Tool Kit,1,"Magnetic driver with multi-bit set",N/A,AVAILABLE,,INVENTORY,USED,,"Good for PC builds","3B8E2C92-307C-49A2-A1C3-4E7A22F89BDF.jpeg",,,,,,,
INV-2026-0005,Tool,Ozark Trail,Multitool,Multitool,1,"Pliers, knife, screwdriver, fold-out tools",N/A,AVAILABLE,,INVENTORY,USED,,"Includes belt pouch","0C845449-D6D6-437E-B453-F258DF101320.jpeg",,,,,,,
INV-2026-0006,Accessory,Generic,Anti-Static Wrist Strap,ESD Protection,1,"Coiled cable with alligator clip",N/A,AVAILABLE,,INVENTORY,USED,,"Test continuity before pro use","781E3E44-2E65-4284-9B5A-3E6DE7C984E3.jpeg",,,,,,,
INV-2026-0007,Accessory,Generic,Microfiber Cloth,Cleaning,1,"Single microfiber cloth",N/A,AVAILABLE,,INVENTORY,USED,,"Screen / PC cleaning",,,,,,,
INV-2026-0008,Storage,SanDisk,Windows Installer USB,USB Flash Drive,1,"Windows 11 installer",USB-A,IN USE,BUILD-TOOLING,INVENTORY,WORKING,,"Do not sell",,,,,,,
INV-2026-0009,Storage,Generic,MediCat USB,USB Flash Drive,1,"Diagnostics / recovery toolkit",USB-A,IN USE,BUILD-TOOLING,INVENTORY,WORKING,,"Internal build tool",,,,,,,
INV-2026-0010,Storage,Generic,Utility USB,USB Flash Drive,1,"App installers / utilities",USB-A,IN USE,BUILD-TOOLING,INVENTORY,WORKING,,"Internal use only",,,,,,,
INV-2026-0011,Adapter,TP-Link,UB100,Bluetooth Adapter,1,"USB Bluetooth adapter",USB-A,AVAILABLE,,INVENTORY,UNTESTED,,"Bluetooth 4.x; test before sale","5C359015-35CA-42CD-8731-B3666F0F4E7D.jpeg;C548B0D4-2F37-40C7-8810-431A9864C84F.jpeg",,,,,,,
INV-2026-0012,Tool,Sharpie,Chisel Tip Marker,Marker,1,"Permanent black marker",N/A,AVAILABLE,,INVENTORY,USED,,"For labeling parts/builds","BFA2C8AF-D2E6-435E-9F29-1543E2D45FC8.jpeg",,,,,,,
INV-2026-0013,Accessory,Generic,Cable Tie,Cable Management,1,"Reusable keyboard cable tie",N/A,AVAILABLE,,INVENTORY,USED,,"Reusable",,,,,,,
INV-2026-0014,Adapter,Linksys,WUSB600N,WiFi Adapter,1,"Ultra RangePlus Dual-Band Wireless-N USB adapter",USB-A,AVAILABLE,,INVENTORY,UNTESTED,,"Loose unit; may require legacy drivers","IMG_6348.jpeg",,,,,,,
INV-2026-0015,Storage,SanDisk Professional,"G-RAID 2 40TB",External Storage,1,"External RAID enclosure/unit (box shows 40TB)","USB (confirm)",AVAILABLE,,INVENTORY,UNTESTED,,"Verify actual drives, RAID config, PSU, and cables","IMG_6343.jpeg;IMG_6344.jpeg;IMG_6345.jpeg;IMG_6346.jpeg;IMG_6347.jpeg",,,,,,,
INV-2026-0016,Motherboard,ASUS,G15CF MAIN BD,Motherboard,1,"ASUS OEM prebuilt motherboard","(confirm socket)",AVAILABLE,,INVENTORY,UNTESTED,,"P/N 90PF03C0-P00030; pulled from G15CF system","C6F5F24C-F930-4070-BA4D-8D273F59573A.jpeg;IMG_6227.jpeg;IMG_6228.jpeg;IMG_6230.jpeg;IMG_6232.jpeg",,,,,,,
INV-2026-0017,Tool,Generic,Computer Service Kit,Tool Kit,1,"Repair kit with amber handles: nut drivers, screwdrivers, IC extractor, spare parts tube",N/A,AVAILABLE,,INVENTORY,USED,,"Includes zippered black case",,,,,,,
INV-2026-0018,Monitor,Dell,E-Series Square LCD,Display,1,"Standard aspect ratio office monitor; front-facing buttons",VGA,AVAILABLE,,INVENTORY,UNTESTED,,"Goodwill sticker on top left bezel",,,,,,,
INV-2026-0019,Monitor,Gateway,FPD2275W,Display,1,"22-inch Widescreen High Def Monitor (1680x1050)","VGA, DVI-D, Composite, S-Video",AVAILABLE,,INVENTORY,UNTESTED,,"Includes side USB ports and rotatable stand",,,,,,,
